,PER,DATE,ORG,LOC,Mean
lug,0.9999925494194031,,0.9999862909317017,0.9999826550483704,0.9999871651331583
ibo,0.9999903440475464,,0.9999805092811584,0.9999855756759644,0.9999854763348898
twi,0.9999878406524658,,0.9999881982803345,0.9999778866767883,0.9999846418698629
sna,0.9999889731407166,,0.9999849796295166,0.9999775886535645,0.9999838471412659
tsn,0.9999927878379822,,0.9999863505363464,0.9999711513519287,0.9999834299087524
nya,0.9999905824661255,,0.9999791979789734,0.9999792575836182,0.999983012676239
ewe,0.9999868869781494,,0.9999850988388062,0.9999716281890869,0.9999812046686808
hau,0.9999856352806091,,0.9999754428863525,0.9999801516532898,0.9999804099400839
kin,0.9999776482582092,,0.9999816417694092,0.9999799728393555,0.9999797542889913
luo,0.9999860525131226,,0.9999743700027466,0.9999781847000122,0.9999795357386271
bam,0.9999857544898987,,0.9999759197235107,0.9999746680259705,0.99997878074646
xho,0.9999766945838928,,0.9999825358390808,0.9999756217002869,0.9999782840410868
zul,0.9999852180480957,,0.9999807476997375,0.9999657273292542,0.9999772310256958
mos,0.9999883770942688,,0.9999755024909973,0.9999662637710571,0.9999767144521078
swa,0.9999784827232361,,0.9999716281890869,0.9999717473983765,0.9999739527702332
wol,0.9999833703041077,,0.9999749660491943,0.9999613761901855,0.9999732375144958
fon,0.9999776482582092,,0.9999748468399048,0.9999663829803467,0.9999729593594869
pcm,0.9999796152114868,,0.9999653100967407,0.9999670386314392,0.9999706546465555
bbj,0.9999784827232361,,0.9999715685844421,0.9999613165855408,0.9999704559644064
yor,0.9999772906303406,,0.9999688863754272,0.9999507069587708,0.9999656279881796
