,DATE,LOC,PER,ORG
bam,,0.9999988079071045,0.9999968409538269,0.9999662041664124
bbj,,0.9999918341636658,0.9999971389770508,0.9999974966049194
ewe,,0.9999983310699463,0.9999974966049194,0.9999961853027344
fon,,0.9999985694885254,0.9999968409538269,0.999997079372406
hau,,0.9999886155128479,0.9999951720237732,0.9999946355819702
ibo,,0.9999945759773254,,0.9999986290931702
kin,,0.9999988675117493,0.999996542930603,0.9999949932098389
lug,,,0.9999980330467224,0.9999980926513672
luo,,,0.9999973773956299,0.9999949932098389
mos,,0.9999958276748657,0.9999984502792358,0.9999982118606567
nya,,0.9999880790710449,0.9999958872795105,0.9999947547912598
pcm,,0.9999956488609314,0.9999995827674866,0.9999971985816956
sna,,0.9999884366989136,0.9999959468841553,0.9999947547912598
swa,,0.9999957084655762,0.9999991655349731,0.9999953508377075
tsn,,0.999995231628418,,0.9999984502792358
twi,,0.9999967813491821,0.9999992251396179,0.9999987483024597
wol,,0.9999877214431763,0.9999954104423523,0.999993085861206
xho,,0.9999922513961792,0.999995231628418,0.9999943971633911
yor,,0.9999951720237732,,0.9999979138374329
zul,,0.9999875426292419,0.9999955296516418,0.9999933838844299
