,PER,ORG,DATE,LOC,Mean
lug,0.9999567270278931,0.99998939037323,0.9999794363975525,0.9999858736991882,0.9999778568744659
sna,0.9999531507492065,0.9999886155128479,0.9999821782112122,0.9999808073043823,0.9999761879444122
kin,0.9999806880950928,0.9999761581420898,0.9999790787696838,0.9999639987945557,0.9999749809503555
tsn,0.9999555349349976,0.9999727606773376,0.9999709129333496,0.9999555349349976,0.9999636858701706
nya,0.9999175667762756,0.9999898076057434,0.999984085559845,0.9999367594718933,0.9999570548534393
pcm,0.9999514222145081,0.999952495098114,0.9999328255653381,0.9999465942382812,0.9999458342790604
bbj,0.9999542832374573,0.9999538064002991,0.999920666217804,0.9998997449874878,0.999932125210762
luo,0.9998940825462341,0.9999618530273438,0.9999333024024963,0.9999334812164307,0.9999306797981262
zul,0.9998801946640015,0.9999717473983765,0.9999222755432129,0.9999434947967529,0.9999294281005859
xho,0.9997348785400391,0.9999672770500183,0.9999783039093018,0.9999808073043823,0.9999153167009354
twi,0.9999447464942932,0.9999055862426758,0.999876081943512,0.9999302625656128,0.9999141693115234
wol,0.9998677968978882,0.9999428987503052,0.9999144673347473,0.9999175667762756,0.9999106824398041
swa,0.9999085664749146,0.9999406933784485,0.9998897314071655,0.9999004602432251,0.9999098628759384
mos,0.9998717308044434,0.9999316930770874,0.9998174905776978,0.999963104724884,0.9998960047960281
ibo,0.9999082684516907,0.9997846484184265,0.9999281167984009,0.9999041557312012,0.9998812973499298
hau,0.9998505711555481,0.9999465346336365,0.9997854232788086,0.9999293684959412,0.9998779743909836
yor,0.999862015247345,0.9999138116836548,0.9997622966766357,0.9999018311500549,0.9998599886894226
ewe,0.9997812509536743,0.999876856803894,0.999815821647644,0.9999299049377441,0.9998509585857391
fon,0.9996474385261536,0.9998169541358948,0.9996939301490784,0.9997146129608154,0.9997182339429855
bam,0.9998031258583069,0.999748945236206,0.9996206164360046,0.9996524453163147,0.9997062832117081
