,DATE,PER,LOC,ORG
bam,0.9999547600746155,0.999975860118866,0.9999605417251587,0.9999192357063293
bbj,0.9999040365219116,0.999958872795105,0.999921977519989,0.9998775720596313
ewe,0.9999263286590576,0.9999629855155945,0.9999491572380066,0.9999088048934937
fon,0.9998665452003479,0.9999100565910339,0.9999533891677856,0.9999226331710815
hau,0.999963641166687,0.9999843835830688,0.9999817609786987,0.9999594688415527
ibo,0.9999724626541138,0.9999779462814331,0.9999760389328003,0.9999106526374817
kin,0.9999504089355469,0.9999889731407166,0.9999621510505676,0.9999344348907471
lug,0.9999589323997498,0.9999843835830688,0.9999688267707825,0.9999533891677856
luo,0.9999681711196899,0.9999591708183289,0.9999655485153198,0.9999083280563354
mos,0.9999367594718933,0.9999697208404541,0.9999808669090271,0.9999140501022339
nya,0.9999653100967407,0.9999740123748779,0.9999759793281555,0.9999467730522156
pcm,0.9998759627342224,0.99994295835495,0.9999170303344727,0.9998441338539124
sna,0.999932050704956,0.999973475933075,0.9999818205833435,0.9999656677246094
swa,0.9999469518661499,0.9999508857727051,0.9999552965164185,0.9998921751976013
tsn,0.9999319314956665,0.9999678134918213,0.9999581575393677,0.9999234676361084
twi,0.9999343156814575,0.9999749660491943,0.9999606609344482,0.9999457597732544
wol,0.99995356798172,0.9999493956565857,0.9999681115150452,0.9998997449874878
xho,0.9999582171440125,0.999931275844574,0.999973475933075,0.9999476671218872
yor,0.9998952150344849,0.999937891960144,0.9999152421951294,0.9999115467071533
zul,0.9999614357948303,0.9999666213989258,0.9999538064002991,0.9999476671218872
