,ORG,PER,LOC,DATE
bam,0.9375333786010742,0.9358029365539551,0.9704204201698303,
bbj,0.9654722809791565,0.9594974517822266,0.928420901298523,
ewe,0.9721824526786804,0.9434496760368347,0.9608913660049438,
fon,0.9750016927719116,0.9445058107376099,0.9464237689971924,
hau,0.9663324952125549,0.9500399827957153,0.9520835280418396,
ibo,0.973052442073822,0.9532932043075562,0.961323082447052,
kin,0.9743378758430481,0.948689877986908,0.9662213921546936,
lug,0.9715860486030579,0.936062753200531,0.956681489944458,
luo,0.9607287049293518,0.9574683308601379,0.9709335565567017,
mos,0.9695929288864136,0.9415162205696106,0.9543615579605103,
nya,0.9618326425552368,0.9435042142868042,0.9414510130882263,
pcm,0.94234299659729,0.94805908203125,0.9760346412658691,
sna,0.9581660032272339,0.950518012046814,0.9698879718780518,
swa,0.949537992477417,0.9554644823074341,0.9653578400611877,
tsn,0.9627887606620789,0.9576034545898438,0.9699950814247131,
twi,0.9797347187995911,0.9576918482780457,0.9597681760787964,
wol,0.9605109095573425,0.9599342942237854,0.9520745277404785,
xho,0.9656411409378052,0.9404486417770386,0.9512760043144226,
yor,0.9643572568893433,0.9392008781433105,0.9028606414794922,
zul,0.9741358160972595,0.9481508135795593,0.9505807161331177,
