,PER,ORG,DATE,LOC,Mean
lug,0.9999929666519165,0.9999980926513672,,0.9999986290931702,0.9999981534022552
xho,0.9999951720237732,0.999997079372406,,0.9999986290931702,0.9999977510709029
sna,0.9999951720237732,0.9999979138374329,,0.9999966621398926,0.9999972066053977
wol,0.9999949932098389,0.9999963045120239,,0.9999979734420776,0.9999970564475427
nya,0.999995231628418,0.9999956488609314,,0.9999984502792358,0.9999969796492503
hau,0.9999842047691345,0.9999976754188538,,0.9999968409538269,0.9999967561318324
tsn,0.9999956488609314,0.9999960660934448,,0.9999974966049194,0.9999967377919418
ewe,0.9999908208847046,0.9999954104423523,,0.9999983310699463,0.999996638068786
ibo,0.9999894499778748,0.9999953508377075,,0.9999980330467224,0.9999964134051249
twi,0.9999867081642151,0.9999976754188538,,0.9999952912330627,0.9999961073581989
fon,0.9999932646751404,0.999995231628418,,0.9999971389770508,0.9999960729709039
bam,0.999980092048645,0.9999961256980896,,0.9999969005584717,0.9999958815482947
pcm,0.999989926815033,0.9999966621398926,,0.9999949336051941,0.9999955720626391
mos,0.9999842047691345,0.999995231628418,,0.9999964833259583,0.9999954092961091
zul,0.9999912977218628,0.999993085861206,,0.9999980330467224,0.9999953955411911
bbj,0.9999858140945435,0.9999972581863403,,0.9999942779541016,0.9999953852250025
kin,0.9999867081642151,0.999993085861206,,0.9999982118606567,0.9999953049879807
swa,0.999993622303009,0.9999935626983643,,0.9999966621398926,0.99999505510697
yor,0.9999958276748657,0.9999953508377075,,0.9999927878379822,0.9999941369661918
luo,0.9999960064888,0.9999844431877136,,0.9999977350234985,0.999991278235729
