,DATE,ORG,PER,LOC
bam,,0.928583025932312,,0.9448401927947998
bbj,,0.955858051776886,,0.859387993812561
ewe,,0.9441208839416504,0.9634310603141785,
fon,,0.9688602685928345,0.9552925229072571,0.9112521409988403
hau,,0.9636713266372681,0.9777922630310059,0.8798031806945801
ibo,,0.9617737531661987,,0.9065405130386353
kin,,0.9456538558006287,0.9653943777084351,0.9367798566818237
lug,,0.9624107480049133,0.952580988407135,
luo,,0.9397050142288208,0.9681922793388367,
mos,,0.96257084608078,0.952747642993927,
nya,,0.9603763818740845,,0.9138753414154053
pcm,,,0.9752891063690186,0.9565876126289368
sna,,,0.9696268439292908,0.896743893623352
swa,,0.8988112807273865,0.9752500653266907,0.9630316495895386
tsn,,0.9602609276771545,,0.9036059975624084
twi,,0.976961612701416,0.9840046763420105,0.9610282778739929
wol,,0.9456833600997925,0.9792680144309998,0.9003695845603943
xho,,,0.9233587384223938,0.8802803158760071
yor,,0.9567849040031433,,0.7808144688606262
zul,,,,0.8920907974243164
