,DATE,ORG,LOC,PER
bam,0.9999539256095886,0.99997478723526,0.9999789595603943,0.9999803900718689
bbj,0.9999052286148071,0.9999565482139587,0.9999510049819946,0.9999788999557495
ewe,0.9999069571495056,0.9999638199806213,0.9999601244926453,0.9999754428863525
fon,0.9998614192008972,0.9999720454216003,0.9999635815620422,0.999957799911499
hau,0.999966025352478,0.9999836683273315,0.9999843835830688,0.99998939037323
ibo,0.9999611973762512,0.9999569654464722,0.9999741315841675,0.9999890327453613
kin,0.9999448657035828,0.9999792575836182,0.9999633431434631,0.9999857544898987
lug,0.99996018409729,0.9999872446060181,0.9999704360961914,0.9999940991401672
luo,0.999968409538269,0.9999551177024841,0.9999687075614929,0.9999818801879883
mos,0.9999446272850037,0.9999721646308899,0.9999806880950928,0.999976396560669
nya,0.9999404549598694,0.9999797940254211,0.9999823570251465,0.9999932050704956
pcm,0.9999014139175415,0.9999385476112366,0.9999451041221619,0.9999722838401794
sna,0.9999456405639648,0.9999901652336121,0.9999737739562988,0.9999849796295166
swa,0.9999437928199768,0.999958336353302,0.9999620318412781,0.9999704360961914
tsn,0.999966561794281,0.9999553561210632,0.9999463558197021,0.9999811053276062
twi,0.9999293088912964,0.999984085559845,0.9999774694442749,0.9999836087226868
wol,0.9999509453773499,0.9999704360961914,0.9999562501907349,0.9999715685844421
xho,0.9999740719795227,0.9999873042106628,0.99997478723526,0.9999629259109497
yor,0.9999248385429382,0.9999611973762512,0.9999397993087769,0.9999617338180542
zul,0.999971866607666,0.999988317489624,0.9999635219573975,0.9999721646308899
