,DATE,PER,ORG,LOC
bam,,0.9999849200248718,0.9999744296073914,0.999926745891571
bbj,,0.9999783039093018,0.999952495098114,0.9999430775642395
ewe,,0.9999861717224121,0.9999775290489197,0.9999643564224243
fon,,0.9999783039093018,0.9999325275421143,0.999926745891571
hau,,0.9999855160713196,0.9999753832817078,0.9999379515647888
ibo,,0.9999894499778748,0.9999518394470215,0.9999251365661621
kin,,0.9999797344207764,0.9999799728393555,0.9999076724052429
lug,,0.9999940991401672,0.9999791383743286,0.9998703598976135
luo,,0.9999814033508301,0.9999189972877502,0.999934732913971
mos,,0.9999879002571106,0.9999465346336365,0.999907374382019
nya,,0.9999912977218628,0.9998893141746521,0.9999422430992126
pcm,,0.9999804496765137,0.9999478459358215,0.9999335408210754
sna,,0.9999829530715942,0.999964714050293,0.9999628067016602
swa,,0.9999547600746155,0.9999623894691467,0.9999107122421265
tsn,,0.9999830722808838,0.9999505877494812,0.9999020099639893
twi,,0.9999862909317017,0.9999820590019226,0.9999396800994873
wol,,0.9999812841415405,0.9999701380729675,0.9999401569366455
xho,,0.9999819397926331,0.9999819397926331,0.9999738931655884
yor,,0.9999381899833679,0.9999673962593079,0.9998462796211243
zul,,0.9999864101409912,0.9999740719795227,0.9999445676803589
