,PER,DATE,LOC,ORG
bam,0.9999791383743286,,0.999978244304657,0.9999181032180786
bbj,0.9999820590019226,,0.9999744892120361,0.9999347925186157
ewe,0.9999678730964661,,0.9999833106994629,0.9999470114707947
fon,0.99998539686203,,0.9999412298202515,0.9999460577964783
hau,0.9999786615371704,,0.9999685883522034,0.9999005794525146
ibo,0.9999833703041077,,0.9999852776527405,0.9999575018882751
kin,0.9999840259552002,,0.9999628663063049,0.999904453754425
lug,0.9999831318855286,,0.9999068379402161,0.9998980164527893
luo,0.9999815225601196,,0.9999147057533264,0.9997814893722534
mos,0.9999830722808838,,0.999984622001648,0.9999354481697083
nya,0.9999839663505554,,0.9999399185180664,0.9998457431793213
pcm,0.9999726414680481,,0.9999780654907227,0.9998403191566467
sna,0.9999848008155823,,0.9999874830245972,0.9999021887779236
swa,0.9999721646308899,,0.9999473094940186,0.9999196529388428
tsn,0.9999834895133972,,0.9999773502349854,0.9999160170555115
twi,0.9999716877937317,,0.9999656677246094,0.9999721646308899
wol,0.9999858736991882,,0.999967098236084,0.9999127984046936
xho,0.9999764561653137,,0.9999847412109375,0.9999775290489197
yor,0.999974250793457,,0.9998834729194641,0.999914288520813
zul,0.9999706745147705,,0.9999805688858032,0.9999132752418518
