,DATE,LOC,ORG,PER
bam,0.9999822378158569,0.999994695186615,0.9999929666519165,0.9999964833259583
bbj,0.9999871253967285,0.9999909400939941,0.9999948143959045,0.9999958872795105
ewe,0.9999727606773376,0.9999935626983643,0.999991238117218,0.9999962449073792
fon,0.9999820590019226,0.9999924302101135,0.9999916553497314,0.9999951720237732
hau,0.9999895691871643,0.999993085861206,0.999992847442627,0.9999970197677612
ibo,0.9999925494194031,0.9999954104423523,0.9999858140945435,0.9999971389770508
kin,0.999993622303009,0.9999966621398926,0.9999949932098389,0.9999945163726807
lug,0.9999844431877136,0.9999881982803345,0.9999943375587463,0.9999991059303284
luo,0.9999924302101135,0.9999915361404419,0.9999822378158569,0.9999942779541016
mos,0.9999844431877136,0.9999944567680359,0.9999939799308777,0.9999964237213135
nya,0.999981701374054,0.9999958872795105,0.9999887943267822,0.9999979734420776
pcm,0.9999423623085022,0.9999874830245972,0.9999773502349854,0.9999919533729553
sna,0.999990701675415,0.999995231628418,0.9999975562095642,0.9999986290931702
swa,0.999958336353302,0.9999927282333374,0.9999800324440002,0.9999944567680359
tsn,0.9999851584434509,0.9999909996986389,0.9999800324440002,0.9999945759773254
twi,0.9999855756759644,0.9999940991401672,0.9999933242797852,0.9999979734420776
wol,0.9999939203262329,0.9999939203262329,0.9999878406524658,0.9999976754188538
xho,0.999993622303009,0.9999948143959045,0.9999943971633911,0.9999964237213135
yor,0.9999887347221375,0.999992847442627,0.9999952912330627,0.9999952912330627
zul,0.9999892711639404,0.9999959468841553,0.9999969005584717,0.9999980926513672
