,ORG,DATE,PER,LOC
bam,0.9999945759773254,,0.9999786019325256,0.9999980330467224
bbj,0.9999983906745911,,0.9999845027923584,0.9999955296516418
ewe,0.9999957084655762,,0.9999927282333374,0.9999985694885254
fon,0.9999983310699463,,0.999995768070221,0.999998927116394
hau,0.999997615814209,,0.9999890923500061,0.9999982118606567
ibo,0.9999980330467224,,0.9999918937683105,0.9999989867210388
kin,0.9999960064888,,0.9999902844429016,0.9999992251396179
lug,0.9999989867210388,,0.9999938607215881,0.9999990463256836
luo,0.9999934434890747,,0.9999968409538269,0.9999969601631165
mos,0.9999984502792358,,0.9999784827232361,0.999996542930603
nya,0.9999986886978149,,0.9999963045120239,0.9999992847442627
pcm,0.999997079372406,,0.9999915361404419,0.9999949336051941
sna,0.9999988079071045,,0.9999979734420776,0.9999987483024597
swa,0.9999973177909851,,0.9999961256980896,0.9999974370002747
tsn,0.9999983310699463,,0.9999944567680359,0.9999988079071045
twi,0.9999972581863403,,0.9999879002571106,0.9999958276748657
wol,0.9999975562095642,,0.9999963641166687,0.9999985098838806
xho,0.9999977946281433,,0.9999955892562866,0.9999989867210388
yor,0.999998152256012,,,0.9999972581863403
zul,0.9999964237213135,,0.999992847442627,0.9999991655349731
