,LOC,DATE,ORG,PER,Mean
twi,0.9999816417694092,0.9999470710754395,0.9999760389328003,0.9999833106994629,0.999972015619278
lug,0.9999750256538391,0.9999830722808838,0.9999669790267944,0.9999572038650513,0.9999705702066422
bam,0.9999693036079407,0.9999547600746155,0.9999682903289795,0.9999836683273315,0.9999690055847168
tsn,0.9999605417251587,0.9999749660491943,0.9999178051948547,0.9999803900718689,0.9999584257602692
fon,0.999928891658783,0.9999482035636902,0.9999839067459106,0.9999714493751526,0.9999581128358841
kin,0.9998794198036194,0.9999642372131348,0.9999855756759644,0.9999862909317017,0.999953880906105
zul,0.9998732209205627,0.9999692440032959,0.999984860420227,0.9999637603759766,0.9999477714300156
luo,0.999936044216156,0.999971866607666,0.9999714493751526,0.9998940825462341,0.9999433606863022
swa,0.999944806098938,0.9999076128005981,0.9999420642852783,0.9999778270721436,0.9999430775642395
ibo,0.9998253583908081,0.9999743103981018,0.9999785423278809,0.9999902844429016,0.9999421238899231
hau,0.9997839331626892,0.9999643564224243,0.9999791383743286,0.9999816417694092,0.9999272674322128
mos,0.9998743534088135,0.9998947381973267,0.9999760985374451,0.9999627470970154,0.9999269843101501
nya,0.9998209476470947,0.9999338984489441,0.9999599456787109,0.9999920129776001,0.9999267011880875
pcm,0.9999667406082153,0.9997564554214478,0.9999493360519409,0.9999846816062927,0.9999143034219742
wol,0.9998554587364197,0.9999769926071167,0.9998328685760498,0.9999841451644897,0.999912366271019
bbj,0.9998776912689209,0.9998633861541748,0.9999286532402039,0.9999792575836182,0.9999122470617294
sna,0.9997536540031433,0.9999601244926453,0.9999728202819824,0.9999434947967529,0.999907523393631
xho,0.99970942735672,0.9999271631240845,0.9999800324440002,0.9999567270278931,0.9998933374881744
yor,0.9996947646141052,0.9999380111694336,0.9999719858169556,0.9999615550041199,0.9998915791511536
ewe,0.9999690055847168,0.9991070032119751,0.9999268054962158,0.9999766945838928,0.9997448772192001
